RNK,TITLE,RATE,DIRECTOR,YEAR,MAIN GENRE,SUB-GENRE,GENRE,GENRE_name,sub
1,The Prestige,10,Christopher Nolan,2006,Mystery,Sci-Fi,1,Mystery,Mystery
2,Scarface,9,Brian De Palma,1983,Drama,Crime,2,Drama,Drama
3,Inception,9,Christopher Nolan,2010,Sci-Fi,Adventure,3,Sci-Fi,Sci-Fi
4,Cars,9,John Lasseter,2006,Animation,Sport,4,Animation,Animation
5,Rush,9,Ron Howard,2013,Biography,Sport,5,Biography,Biography
6,Interstellar,9,Christopher Nolan,2014,Sci-Fi,Adventure,3,Crime,Crime
7,Predestination,9,Michal Spierig,2014,Sci-Fi,Drama,3,Romance,Romance
8,The Godfather,9,Francis Ford Coppola,1972,Drama,Crime,2,Action,Action
9,The Wolf Of Wall Street,9,Martin Scorsese,2013,Biography,Drama,5,Fantastic,Fantastic
10,Pulp Fiction,9,Quentin Tarantino,1994,Crime,Drama,6,Comedy,Comedy
11,Drive,9,Nicolas Winding Refn,2011,Drama,Crime,2,Adventure,Adventure
12,Ford V Ferrari,9,James Mangold,2019,Biography,Sport,5,Thriller,Thriller
13,Memento,9,Christopher Nolan,2000,Mystery,Thriller,1,,Sport
14,The Matrix,9,Lana Wachowski,1999,Sci-Fi,Action,3,,Music
15,Shutter Island,9,Martin Scorsese,2010,Mystery,Thriller,1,,History
16,Bohemian Rhapsody,9,Bryan Singler,2018,Biography,Music,5,,
17,Eternal Sunshine of the Spotless Mind,9,Michael Gondry,2004,Romance,Sci-Fi,7,,
18,Good Will Hunting,8,Gus Van Sant,1997,Drama,Romance,2,,
19,Batman Begins,8,Christopher Nolan,2005,Action,Adventure,8,,
20,The Social Network,8,David Fincher,2010,Biography,Drama,5,,
21,Taxi Driver,8,Martin Scorsese,1976,Drama,Crime,2,,
22,Se7en,8,David Fincher,1995,Mystery,Crime,1,,
23,Tenet,8,Christopher Nolan,2020,Sci-Fi,Action,3,,
24,Hacksaw Ridge,8,Mel Gibson,2016,Biography,History,5,,
25,American Psycho,8,Mary Harron,2000,Crime,Drama,6,,
26,The Machinist,8,Brad Anderson,2004,Drama,Thriller,2,,
27,Fight Club,8,David Fincher,1999,Drama,Epic,2,,
28,Green Book,8,Peter Farelly,2018,Biography,Drama,5,,
29,The Pianist,8,Roman Polanski,2002,Biography,Drama,5,,
30,The Dark Knight,8,Christopher Nolan,2008,Action,Adventure,8,,
31,Vice,8,Adam McKay,2018,Biography,Drama,5,,
32,Joker,8,Todd Phillips,2019,Crime,Thriller,6,,
33,Django: Unchained,8,Quentin Tarantino,2012,Drama,Western,2,,
34,One Day,8,Lone Scherfig,2011,Drama,Romance,2,,
35,Spider-Man 3: No Way Home,8,Jon Watts,2021,Fantastic,Action,9,,
36,Stalker,8,Andrei Tarkovski,1979,Drama,Sci-Fi,2,,
37,Rocky,8,John G. Avildsen,1976,Drama,Sport,2,,
38,The Martian,8,Ridley Scott,2015,Sci-Fi,Adventure,3,,
39,There Will Be Blood,8,Paul Thomas Anderson,2007,Drama,Epic,2,,
40,The Hateful Eight,8,Quentin Tarantino,2015,Mystery,Crime,1,,
41,The Big Short,8,Adam McKay,2015,Biography,Drama,5,,
42,The Dark Knight Rises,8,Christopher Nolan,2012,Action,Adventure,8,,
43,The Avengers 3: Infinity War,8,Joe Russo,2018,Fantastic,Action,9,,
44,The Avengers 4: Endgame,8,Joe Russo,2019,Fantastic,Action,9,,
45,Forrest Gump,8,Robert Zemeckis,1994,Drama,Romance,2,,
46,American History X,8,Tony Kaye,1998,Drama,Epic,2,,
47,Catch Me If You Can,8,Steven Spielberg,2002,Biography,Crime,5,,
48,The Usual Suspects,8,Bryan Singler,1995,Mystery,Crime,1,,
49,The Irishman,8,Martin Scorsese,2019,Biography,Crime,5,,
50,Moneyball,8,Bennett Miller,2011,Biography,Sport,5,,
51,Hostiles,8,Scott Cooper,2017,Drama,Western,2,,
52,The Truman Show,8,Peter Weir,1998,Drama,Comedy,2,,
53,Velvet Goldmine,8,Todd Haynes,1998,Drama,Music,2,,
54,The Batman,8,Matt Reeves,2022,Action,Crime,8,,
55,The Godfather: Part II,8,Francis Ford Coppola,1974,Drama,Crime,2,,
56,No Country for Old Men,8,Ethan Cohen,2007,Crime,Thriller,6,,
57,Mr. Nobody,8,Jaco van Dormael,2009,Drama,Romance,2,,
58,The Butterfly Effect,8,Eric Bress,2004,Drama,Sci-Fi,2,,
59,Raging Bull,8,Martin Scorsese,1980,Biography,Sport,5,,
60,The Devil Wears Prada,8,David Frankel,2006,Comedy,Drama,10,,
61,Kick-Ass,8,Matthew Vaughn,2010,Action,Comedy,8,,
62,Spider-Man: Into the Spider-Verse,8,Phil Lord,2018,Animation,Fantastic,4,,
63,The Clockwork Orange,7,Stanley Kubrick,1971,Crime,Drama,6,,
64,Oldboy,7,Park Chan-Wook,2003,Drama,Mystery,2,,
65,Who Am I,7,Baran bo Odar,2014,Mystery,Crime,1,,
66,Whiplash,7,Damien Chazelle,2014,Drama,Music,2,,
67,Dallas Buyers Club,7,Jean-Marc Valée,2013,Biography,Drama,5,,
68,Dune,7,Denis Villeneuve,2021,Sci-Fi,Adventure,3,,
69,Dunkirk,7,Christopher Nolan,2017,Drama,History,2,,
70,The Imitation Game,7,Morten Tyldum,2014,Biography,Drama,5,,
71,American Hustle,7,David Owen Russell,2013,Drama,Crime,2,,
72,Little Women,7,Gillian Armstrong,1994,Drama,Romance,2,,
73,Les Misérables,7,Tom Hooper,2012,Drama,Romance,2,,
74,Dumb And Dumber,7,Peter Farelly,1994,Comedy,Buddy,10,,
75,The Hangover,7,Todd Phillips,2009,Comedy,Buddy,10,,
76,Spider-Man: Homecoming,7,Jon Watts,2017,Fantastic,Action,9,,
77,Once Upon A Time... In Holywood,7,Quentin Tarantino,2019,Drama,Comedy,2,,
78,Zodiac,7,David Fincher,2007,Mystery,Crime,1,,
79,The Revenant,7,Alejandro Gonzalez Inarritu,2015,Drama,Adventure,2,,
80,Prisoners,7,Denis Villeneuve,2013,Mystery,Crime,1,,
81,Bird Box,7,Sussane Bier,2018,Horror,Sci-Fi,2,,
82,The Fighter,7,David Owen Russell,2010,Biography,Sport,5,,
83,8 Mile,7,Curtis Hanson,2002,Drama,Music,2,,
84,Hamilton,7,Thomas Kail,2020,Biography,Musical,5,,
85,Nocturnal Animals,7,Tom Ford,2016,Drama,Thriller,2,,
86,Vanilla Sky,7,Cameron Crowe,2001,Mystery,Romance,1,,
87,Donnie Darko,7,Richard Kelly,2001,Sci-Fi,Mystery,3,,
88,Time Lapse,7,Bradley King,2014,Sci-Fi,Thriller,3,,
89,The Silence Of The Lambs,7,Jonathan Demme,1991,Thriller,Crime,12,,
90,3:10 to Yuma,7,James Mangold,2007,Action,Crime,8,,
91,Thor 3: Ragnarok,7,Taika Waititi,2017,Fantastic,Action,9,,
92,Le Goût des Merveilles,7,Éric Besnard,2015,Comedy,Romance,10,,
93,The Devil's Advocate,7,Tyler Hackford,1997,Thriller,Mystery,12,,
94,John Wick: Chapter 3 - Parabellum,7,Chad Stahelski,2019,Action,Crime,8,,
95,Revolver,7,Guy Ritchie,2005,Action,Crime,8,,
96,John Wick,7,Chad Stahelksi,2014,Action,Crime,8,,
97,Yip Man,7,Wilson Yip,2008,Biography,Action,5,,
98,Source Code,7,Duncan Jones,2011,Sci-Fi,Action,3,,
99,Enemy,7,Denis Villeneuve,2013,Mystery,Thriller,1,,
100,John Wick: Chapter 2,7,Chad Stahelski,2017,Action,Crime,8,,
101,Wall-E,7,Andrew Stanton,2008,Animation,Adventure,4,,
102,Cars 3,7,Brian Fee,2017,Animation,Sport,4,,
103,Rocky II,7,Sylvester Stallone,1979,Drama,Sport,2,,
104,Kung Fu Panda,7,John Stevenson,2008,Animation,Adventure,4,,
105,Ice Age,7,Chris Wedge,2002,Animation,Adventure,4,,
106,Dark Waters,7,Todd Haynes,2019,Biography,Drama,5,,
107,Guardians Of The Galaxy,7,James Gunn,2014,Fantastic,Action,9,,
108,Black Panther,7,Ryan Coogler,2018,Fantastic,Action,9,,
109,Kick-Ass 2,7,Jeff Wadlow,2013,Action,Comedy,8,,
110,"Monsters, Inc.",7,Pete Docter,2001,Animation,Adventure,4,,
111,The 40 Year Old Virgin,7,Judd Apatow,2005,Comedy,Romance,10,,
112,127 Hours,7,Danny Boyle,2010,Biography,Drama,5,,
113,Guardians Of The Galaxy Vol. 2,7,James Gunn,2017,Fantastic,Action,9,,
114,Captain America 3: Civil War,7,Joe Russo,2016,Fantastic,Action,9,,
115,Monsters University,7,Dan Scanlon,2013,Animation,Adventure,4,,
116,Limitless,7,Neil Burger,2011,Sci-Fi,Thriller,3,,
117,Parasite,7,Bong Jon-Hoo,2019,Drama,Comedy,2,,
118,Coach Carter,7,Thomas Carter,2005,Biography,Sport,5,,
119,A Beautiful Mind,7,Ron Howard,2001,Biography,Drama,5,,
120,Passengers,7,Morten Tyldum,2016,Sci-Fi,Romance,3,,
121,Logan,7,James Mangold,2017,Fantastic,Action,9,,
122,Goal!,7,Danny Cannon,2005,Drama,Sport,2,,
123,Night At The Museum,7,Shawn Levy,2006,Comedy,Adventure,10,,
124,The Green Mile,7,Frank Darabont,1999,Fantastic,Drama,9,,
125,Captain Marvel,7,Anna Boden,2019,Fantastic,Action,9,,
126,Kağıttan Hayatlar,7,Can Ulkay,2021,Drama,Epic,2,,
127,Goodfellas,7,Martin Scorsese,1990,Biography,Crime,5,,
128,Public Enemies,7,Michael Mann,2009,Biography,Crime,5,,
129,Black Widow,7,Cate Shortland,2021,Fantastic,Action,9,,
130,The Maze Runner,7,Wes Ball,2014,Sci-Fi,Adventure,3,,
131,The Matrix 3: Revolutions,7,Lana Wachowski,2003,Sci-Fi,Action,3,,
132,The Matrix 2: Reloaded,7,Lana Wachowski,2003,Sci-Fi,Action,3,,
133,The Avengers 2: Age of Ultron,7,Joss Whedon,2015,Fantastic,Action,9,,
134,The Godfather: Part III,6,Francis Ford Coppola,1990,Drama,Crime,2,,
135,Reservoir Dogs,6,Quentin Tarantino,1992,Drama,Crime,2,,
136,Iron Man,6,Jon Favreau,2008,Sci-Fi,Action,3,,
137,Doctor Strange,6,Scott Derrickson,2016,Fantastic,Action,9,,
138,Promising Young Woman,6,Emerald Fennell,2020,Drama,Thriller,2,,
139,Cars 2,6,John Lasseter,2011,Animation,Sport,4,,
140,Big Hero 6,6,Don Hall,2014,Animation,Adventure,4,,
141,The Avengers,6,Joss Whedon,2012,Fantastic,Action,9,,
142,A Quiet Place,6,John Krasinski,2018,Thriller,Sci-Fi,12,,
143,Yahşi Batı,6,Ömer Faruk Sorak,2009,Comedy,Buddy,10,,
144,Liar Liar,6,Tom Shadyac,1997,Comedy,Fantastic,10,,
145,Yes Man!,6,Payton Reed,2008,Comedy,Romance,10,,
146,In Time,6,Andrew Nicool,2011,Sci-Fi,Thriller,3,,
147,Sherlock Holmes,6,Guy Ritchie,2009,Adventure,Mystery,11,,
148,Now You See Me,6,Louis Letterier,2013,Mystery,Thriller,1,,
149,The Hangover 2,6,Todd Phillips,2011,Comedy,Buddy,10,,
150,Arthur And The Invisibles,6,Luc Besson,2006,Animation,Adventure,4,,
151,The Game,6,David Fincher,1997,Mystery,Thriller,1,,
152,Slumdog Millonaire,6,Danny Boyle,2008,Drama,Romance,2,,
153,Life Of Pi,6,Ang Lee,2012,Fantastic,Adventure,9,,
154,Ant-Man,6,Peyton Reed,2015,Fantastic,Action,9,,
155,Thor,6,Kenneth Branagh,2011,Fantastic,Action,9,,
156,Coherence,6,James Ward Byrkit,2013,Sci-Fi,Mystery,3,,
157,Experimenter,6,Michael Almereyda,2015,Biography,Drama,5,,
158,Exam,6,Stuart Hazeldine,2009,Mystery,Thriller,1,,
159,Deadpool,6,Tim Miller,2016,Fantastic,Action,9,,
160,Divergent,6,Neil Burger,2014,Sci-Fi,Action,3,,
161,Due Date,6,Todd Phillips,2010,Comedy,Buddy,10,,
162,Get Hard,6,Ethan Cohen,2015,Comedy,Buddy,10,,
163,Seven Pounds,6,Gabriel Muccino,2008,Drama,Epic,2,,
164,Ocean's Eight,6,Gary Ross,2018,Action,Comedy,8,,
165,The Impossible,6,Juan Antonio Bayona,2012,Drama,Thriller,2,,
166,Unthinkable,6,Gregor Jordan,2010,Thriller,Crime,12,,
167,Ant-Man and The Wasp,6,Peyton Reed,2018,Fantastic,Action,9,,
168,Charlie and the Chocolate Factory,6,Tim Burton,2005,Adventure,Comedy,11,,
169,Kung Fu Panda 3,6,Alessandro Carloni,2016,Animation,Adventure,4,,
170,Kung Fu Panda 2,6,Jennifer Yuh Nelson,2011,Animation,Adventure,4,,
171,Finding Nemo,6,Andrew Stanton,2003,Animation,Adventure,4,,
172,The Incredibles,6,Brad Bird,2004,Animation,Adventure,4,,
173,Puss In Boots,6,Chris Miller,2011,Animation,Adventure,4,,
174,Arif V 216,6,Ozan Açıktan,2018,Fantastic,Comedy,9,,
175,Spy,6,Chad Stahelski,2015,Comedy,Action,10,,
176,Free Guy,6,Shawn Levy,2021,Comedy,Adventure,10,,
177,Sonic The Hedgehog,6,Jeff Fowler,2020,Fantastic,Adventure,9,,
178,Space Jam,6,Joe Pytka,1996,Animation,Sport,4,,
179,Crank,6,Mark Neveldine,2006,Action,Crime,8,,
180,Tamam mıyız?,6,Çağan Irmak,2013,Drama,Epic,2,,
181,Babam ve Oğlum,6,Çağan Irmak,2005,Drama,Epic,2,,
182,Ready Player One,6,Steven Spielberg,2018,Sci-Fi,Adventure,3,,
183,Game Night,6,John Francis Daley,2018,Comedy,Crime,10,,
184,The Addams Family,6,Barry Sonnenfeld,1991,Fantastic,Comedy,9,,
185,Captain America: The First Avenger,6,Joe Johnston,2011,Fantastic,Action,9,,
186,Glass,6,Manoj Nelliyattu Shyamalan,2019,Sci-Fi,Thriller,3,,
187,Spider-Man: Far From Home,6,Jon Watts,2019,Fantastic,Action,9,,
188,Captain America 2: The Winter Soldier,6,Joe Russo,2014,Fantastic,Action,9,,
189,A Quiet Place: Part II,6,John Krasinski,2020,Thriller,Sci-Fi,12,,
190,Deadpool 2,6,David Leitch,2018,Fantastic,Action,9,,
191,Hababam Sınıfı 3: Üç Buçuk,6,Ferdi Eğilmez,2005,Comedy,Thriller,10,,
192,Hababam Sınıfı 2: Askerde,6,Ferdi Eğilmez,2005,Comedy,Buddy,10,,
193,Inferno,6,Ron Howard,2016,Adventure,Action,11,,
194,Hababam Sınıfı: Merhaba,6,Kartal Tibet,2004,Comedy,Buddy,10,,
195,Ice Age 2: The Meltdown,5,Carlos Saldanha,2006,Animation,Adventure,4,,
196,Crank: High Voltage,5,Mark Neveldine,2009,Action,Crime,8,,
197,The Hangover 3,5,Todd Phillips,2013,Comedy,Buddy,10,,
198,Happy Feet,5,George Miller,2006,Animation,Adventure,4,,
199,Transcendence,5,Wally Pfister,2014,Sci-Fi,Drama,3,,
200,Thor 2: The Dark World,5,Alan Taylor,2013,Fantastic,Action,9,,
201,Mucize,5,Mahsun Kırmızıgül,2015,Comedy,Drama,10,,
202,The Maze Runner 2: The Scorch Trials,5,Wes Ball,2015,Sci-Fi,Adventure,3,,
203,The Hitman's Bodyguard,5,Patrick Hughes,2017,Action,Crime,8,,
204,Iron Man 3,5,Shane Black,2013,Sci-Fi,Action,3,,
205,6 Underground,5,Michael Bay,2019,Action,Thriller,8,,
206,Fast & Furious 7,5,James Wan,2015,Action,Adventure,8,,
207,Kingsman: Secret Service,5,Matthew Vaughn,2014,Action,Comedy,8,,
208,Iron Man 2,5,Jon Favreau,2010,Sci-Fi,Action,3,,
209,Fast & Furious: Hobbs & Shaw,5,David Leitch,2019,Action,Adventure,8,,
210,The Maze Runner 3: The Death Cure,5,Wes Ball,2018,Sci-Fi,Adventure,3,,
211,Don't Look Up,5,Adam McKay,2021,Sci-Fi,Comedy,3,,
212,Yol Arkadaşım,5,Bedran Güzel,2017,Comedy,Buddy,10,,
213,Dedemin Fişi,5,Meltem Bozoflu,2016,Comedy,Buddy,10,,
214,Ice Age 5: Collision Course,5,Mike Thurmeier,2016,Animation,Adventure,4,,
215,Ice Age 4: Continental Drift,5,Mike Thurmeier,2012,Animation,Adventure,4,,
216,Ratatoille,5,Brad Bird,2007,Animation,Adventure,4,,
217,Çalgı Çengi,5,Selçuk Aydemir,2011,Comedy,Buddy,10,,
218,Turkish Ice Cream,5,Can Ulkay,2019,Drama,War,2,,
219,Fermat's Room,5,Luis Piedrahita,2007,Mystery,Thriller,1,,
220,Ice Age 3: Dawn Of The Dinosaurs,5,Carlos Saldanha,2009,Animation,Adventure,4,,
221,The Matrix 4: Ressurections,4,Lana Wachowski,2021,Sci-Fi,Action,3,,
222,Space Jam 2: A New Legacy,4,Malcolm D. Lee,2021,Animation,Sport,4,,
223,Asterix At The Olympic Games,4,Frederic Forestier,2008,Comedy,Adventure,10,,
224,The Incredible Hulk,4,Louis Letterier,2008,Fantastic,Action,9,,
225,Maskeli Beşler 3: Kıbrıs,4,Murat Aslan,2008,Comedy,Buddy,10,,
226,Maskeli Beşler: İntikam Peşinde,4,Murat Aslan,2005,Comedy,Adventure,10,,
227,Maskeli Beşler 2: Irak,4,Murat Aslan,2007,Comedy,Adventure,10,,
228,Hep Yek,4,Ali Yorgancığlu,2016,Comedy,Buddy,10,,
229,Düğün Dernek,4,Selçuk Aydemir,2013,Comedy,Buddy,10,,
230,Düğün Dernek 2: Sünnet,4,Selçuk Aydemir,2015,Comedy,Buddy,10,,
231,Redirected,4,Emilis Velyvis,2014,Comedy,Crime,10,,
232,Sweet 20,4,Phan Xine Lihn,2015,Comedy,Music,10,,
233,Death Race,4,Paul W.S. Anderson,2008,Action,Thriller,8,,
234,The Hitcher,4,Robert Harmon,2007,Crime,Thriller,6,,
235,Rio,3,Carlos Saldanha,2011,Animation,Adventure,4,,
236,Eyvah Eyvah,3,Hakan Algül,2010,Comedy,Buddy,10,,
237,Eyvah Eyvah 2,3,Hakan Algül,2011,Comedy,Buddy,10,,
238,Recep İvedik 4,3,Togan Gökbakar,2014,Comedy,Buddy,10,,
239,Recep İvedik 5,3,Togan Gökbakar,2017,Comedy,Buddy,10,,
240,Eyvah Eyvah 3,3,Hakan Algül,2014,Comedy,Buddy,10,,
241,The 5th Wave,3,Jonathan Blakeson,2016,Sci-Fi,Action,3,,
242,Kötü Kedi Şerafettin,3,Mehmet Kurtuluş,2016,Animation,Comedy,4,,
243,Dondurmam Gaymak,3,Yüksel Aksu,2005,Comedy,Drama,10,,
244,Pompeii,3,Paul W.S. Anderson,2014,Action,Adventure,8,,
245,Mandıra Filozofu,2,Müfit Can Saçıntı,2013,Comedy,Epic,10,,
